No,No Faktur,tgl_faktur,NIK,Alamat,Tindak lanjut
121,23084716-DD1TP4065-118,sesuai,sesuai,sesuai,ya
122,23084716-DD1TP4065-119,sesuai,sesuai,sesuai,ya
123,23084716-DD1TP4065-120,sesuai,sesuai,sesuai,ya
124,23084716-DD1TP4065-121,sesuai,sesuai,sesuai,ya
125,23084716-DD1TP4065-122,sesuai,sesuai,sesuai,ya
126,23084716-DD1TP4065-123,sesuai,sesuai,sesuai,ya
127,23084716-DD1TP4065-124,sesuai,sesuai,sesuai,ya
128,23084716-DD1TP4065-125,sesuai,sesuai,sesuai,ya
129,23084716-DD1TP4065-126,sesuai,sesuai,sesuai,ya
130,23084716-DD1TP4065-127,sesuai,sesuai,sesuai,ya
131,23084716-DD1TP4065-128,sesuai,sesuai,sesuai,ya
132,23084716-DD1TP4065-129,sesuai,sesuai,sesuai,ya
133,23084716-DD1TP4065-130,sesuai,sesuai,sesuai,ya
134,23084716-DD1TP4065-131,sesuai,sesuai,sesuai,ya
135,23084716-DD1TP4065-132,sesuai,sesuai,sesuai,ya
136,23084716-DD1TP4065-133,sesuai,sesuai,sesuai,ya
137,23084716-DD1TP4065-134,sesuai,sesuai,sesuai,ya
138,23084716-DD1TP4065-135,sesuai,sesuai,sesuai,ya
139,23084716-DD1TP4065-136,sesuai,sesuai,sesuai,ya
140,23084716-DD1TP4065-137,sesuai,sesuai,sesuai,ya
141,23084716-DD1TP4065-138,sesuai,sesuai,sesuai,ya
142,23084716-DD1TP4065-139,sesuai,sesuai,sesuai,ya
143,23084716-DD1TP4065-140,sesuai,sesuai,sesuai,ya
144,23084716-DD1TP4065-141,sesuai,sesuai,sesuai,ya
145,23084716-DD1TP4065-142,sesuai,sesuai,sesuai,ya
146,23084716-DD1TP4065-143,sesuai,sesuai,sesuai,ya
147,23084716-DD1TP4065-144,sesuai,sesuai,sesuai,ya
148,23084716-DD1TP4065-145,sesuai,sesuai,sesuai,ya
149,23084716-DD1TP4065-146,sesuai,sesuai,sesuai,ya
150,23084716-DD1TP4065-147,sesuai,sesuai,sesuai,ya
151,23084716-DD1TP4065-148,sesuai,sesuai,sesuai,ya
152,23084716-DD1TP4065-149,sesuai,sesuai,sesuai,ya
153,23084716-DD1TP4065-150,sesuai,sesuai,sesuai,ya
154,23084716-DD1TP4065-151,sesuai,sesuai,sesuai,ya
155,23084716-DD1TP4065-152,sesuai,sesuai,sesuai,ya
156,23084716-DD1TP4065-153,sesuai,sesuai,sesuai,ya
157,23084716-DD1TP4065-154,sesuai,sesuai,sesuai,ya
158,23084716-DD1TP4065-155,sesuai,sesuai,sesuai,ya
159,23084716-DD1TP4065-156,sesuai,sesuai,sesuai,ya
160,23084716-DD1TP4065-157,sesuai,sesuai,sesuai,ya
161,23084716-DD1TP4065-158,sesuai,sesuai,sesuai,ya
162,23084716-DD1TP4065-159,sesuai,sesuai,sesuai,ya
163,23084716-DD1TP4065-160,sesuai,sesuai,sesuai,ya
164,23084716-DD1TP4065-161,sesuai,sesuai,sesuai,ya
165,23084716-DD1TP4065-162,sesuai,sesuai,sesuai,ya
166,23084716-DD1TP4065-163,sesuai,sesuai,sesuai,ya
167,23084716-DD1TP4065-164,sesuai,sesuai,sesuai,ya
168,23084716-DD1TP4065-165,sesuai,sesuai,sesuai,ya
169,23084716-DD1TP4065-166,sesuai,sesuai,sesuai,ya
170,23084716-DD1TP4065-167,sesuai,sesuai,sesuai,ya
171,23084716-DD1TP4065-168,sesuai,sesuai,sesuai,ya
172,23084716-DD1TP4065-169,sesuai,sesuai,sesuai,ya
173,23084716-DD1TP4065-170,sesuai,sesuai,sesuai,ya
174,23084716-DD1TP4065-171,sesuai,sesuai,sesuai,ya
175,23084716-DD1TP4065-172,sesuai,sesuai,sesuai,ya
176,23084716-DD1TP4065-173,sesuai,sesuai,sesuai,ya
177,23084716-DD1TP4065-174,sesuai,sesuai,sesuai,ya
178,23084716-DD1TP4065-175,sesuai,sesuai,sesuai,ya
179,23084716-DD1TP4065-176,sesuai,sesuai,sesuai,ya
180,23084716-DD1TP4065-177,sesuai,sesuai,sesuai,ya
181,23084716-DD1TP4065-178,sesuai,sesuai,sesuai,ya
182,23084716-DD1TP4065-179,sesuai,sesuai,sesuai,ya
183,23084716-DD1TP4065-180,sesuai,sesuai,sesuai,ya
184,23084716-DD1TP4065-181,sesuai,sesuai,sesuai,ya
185,23084716-DD1TP4065-182,sesuai,sesuai,sesuai,ya
186,23084716-DD1TP4065-183,sesuai,sesuai,sesuai,ya
187,23084716-DD1TP4065-184,sesuai,sesuai,sesuai,ya
188,23084716-DD1TP4065-185,sesuai,sesuai,sesuai,ya
189,23084716-DD1TP4065-186,sesuai,sesuai,sesuai,ya
190,23084716-DD1TP4065-187,sesuai,sesuai,sesuai,ya
191,23084716-DD1TP4065-188,sesuai,sesuai,sesuai,ya
192,23084716-DD1TP4065-189,sesuai,sesuai,sesuai,ya
193,23084716-DD1TP4065-190,sesuai,sesuai,sesuai,ya
194,23084716-DD1TP4065-191,sesuai,sesuai,sesuai,ya
195,23084716-DD1TP4065-192,sesuai,sesuai,sesuai,ya
196,23084716-DD1TP4065-193,sesuai,sesuai,sesuai,ya
197,23084716-DD1TP4065-194,sesuai,sesuai,sesuai,ya
198,23084716-DD1TP4065-195,sesuai,sesuai,sesuai,ya
199,23084716-DD1TP4065-196,sesuai,sesuai,sesuai,ya
200,23084716-DD1TP4065-197,sesuai,sesuai,sesuai,ya
201,23084716-DD1TP4065-198,sesuai,sesuai,sesuai,ya
202,23084716-DD1TP4065-199,sesuai,sesuai,sesuai,ya
203,23084716-DD1TP4065-200,sesuai,sesuai,sesuai,ya
204,23084716-DD1TP4065-201,sesuai,sesuai,sesuai,ya
205,23084716-DD1TP4065-202,sesuai,sesuai,sesuai,ya
206,23084716-DD1TP4065-203,sesuai,sesuai,sesuai,ya
207,23084716-DD1TP4065-204,sesuai,sesuai,sesuai,ya
208,23084716-DD1TP4065-205,sesuai,sesuai,sesuai,ya
209,23084716-DD1TP4065-206,sesuai,sesuai,sesuai,ya
210,23084716-DD1TP4065-207,sesuai,sesuai,sesuai,ya
211,23084716-DD1TP4065-208,sesuai,sesuai,sesuai,ya
212,23084716-DD1TP4065-209,sesuai,sesuai,sesuai,ya
213,23084716-DD1TP4065-210,sesuai,sesuai,sesuai,ya
214,23084716-DD1TP4065-211,sesuai,sesuai,sesuai,ya
215,23084716-DD1TP4065-212,sesuai,sesuai,sesuai,ya
216,23084716-DD1TP4065-213,sesuai,sesuai,sesuai,ya
217,23084716-DD1TP4065-214,sesuai,sesuai,sesuai,ya
218,23084716-DD1TP4065-215,sesuai,sesuai,sesuai,ya
219,23084716-DD1TP4065-216,sesuai,sesuai,sesuai,ya
220,23084716-DD1TP4065-217,sesuai,sesuai,sesuai,ya
221,23084716-DD1TP4065-218,sesuai,sesuai,sesuai,ya
222,23084716-DD1TP4065-219,sesuai,sesuai,sesuai,ya
223,23084716-DD1TP4065-220,sesuai,sesuai,sesuai,ya
224,23084716-DD1TP4065-221,sesuai,sesuai,sesuai,ya
225,23084716-DD1TP4065-222,sesuai,sesuai,sesuai,ya
226,23084716-DD1TP4065-223,sesuai,sesuai,sesuai,ya
227,23084716-DD1TP4065-224,sesuai,sesuai,sesuai,ya
228,23084716-DD1TP4065-225,sesuai,sesuai,sesuai,ya
229,23084716-DD1TP4065-226,sesuai,sesuai,sesuai,ya
230,23084716-DD1TP4065-227,sesuai,sesuai,sesuai,ya
231,23084716-DD1TP4065-228,sesuai,sesuai,sesuai,ya
232,23084716-DD1TP4065-229,sesuai,sesuai,sesuai,ya
233,23084716-DD1TP4065-230,sesuai,sesuai,sesuai,ya
234,23084716-DD1TP4065-231,sesuai,sesuai,sesuai,ya
235,23084716-DD1TP4065-232,sesuai,sesuai,sesuai,ya
236,23084716-DD1TP4065-233,sesuai,sesuai,sesuai,ya
237,23084716-DD1TP4065-234,sesuai,sesuai,sesuai,ya
238,23084716-DD1TP4065-235,sesuai,sesuai,sesuai,ya
239,23084716-DD1TP4065-236,sesuai,sesuai,sesuai,ya
240,23084716-DD1TP4065-237,sesuai,sesuai,sesuai,ya
241,23084716-DD1TP4065-238,sesuai,sesuai,sesuai,ya
242,23084716-DD1TP4065-239,sesuai,sesuai,sesuai,ya
243,23084716-DD1TP4065-240,sesuai,sesuai,sesuai,ya
244,23084716-DD1TP4065-241,sesuai,sesuai,sesuai,ya
245,23084716-DD1TP4065-242,sesuai,sesuai,sesuai,ya
246,23084716-DD1TP4065-243,sesuai,sesuai,sesuai,ya
247,23084716-DD1TP4065-244,sesuai,sesuai,sesuai,ya
248,23084716-DD1TP4065-245,sesuai,sesuai,sesuai,ya
249,23084716-DD1TP4065-246,sesuai,sesuai,sesuai,ya
250,23084716-DD1TP4065-247,sesuai,sesuai,sesuai,ya
251,23084716-DD1TP4065-248,sesuai,sesuai,sesuai,ya
252,23084716-DD1TP4065-249,sesuai,sesuai,sesuai,ya
253,23084716-DD1TP4065-250,sesuai,sesuai,sesuai,ya
254,23084716-DD1TP4065-251,sesuai,sesuai,sesuai,ya
255,23084716-DD1TP4065-252,sesuai,sesuai,sesuai,ya
,,,,,
